type = fancymenu_layout
  [executable_block:deb6d096-495f-47e7-a634-d4eb6bb9035c-1730839361569][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 580812ac-4492-4d92-bc1c-ae4fef62f61b-1730839361569
  [loading_requirement_container_meta:580812ac-4492-4d92-bc1c-ae4fef62f61b-1730839361569] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_name_field
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 376
  y = 99
  width = 208
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e003ca79-9ac3-4f63-893b-1dac517836c2-1730839361569
  [loading_requirement_container_meta:e003ca79-9ac3-4f63-893b-1dac517836c2-1730839361569] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6cebb8ba-72cf-4c30-8741-4d7b3d88119b-1730839361569
  [executable_block:6cebb8ba-72cf-4c30-8741-4d7b3d88119b-1730839361569][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = be663de4-2983-4646-952d-c99c6036dc1a-1730839361569
  [loading_requirement_container_meta:be663de4-2983-4646-952d-c99c6036dc1a-1730839361569] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = difficulty_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 375
  y = 156
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 445ea874-ed00-487d-a171-bb31fc354b1c-1730839361569
  [loading_requirement_container_meta:445ea874-ed00-487d-a171-bb31fc354b1c-1730839361569] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 97d1b1f6-f9f1-4c88-b2a2-71fe7b0363af-1730839361569
  [executable_block:97d1b1f6-f9f1-4c88-b2a2-71fe7b0363af-1730839361569][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 194bb156-ed89-4d1e-87ee-61e19dc4da35-1730839361569
  [loading_requirement_container_meta:194bb156-ed89-4d1e-87ee-61e19dc4da35-1730839361569] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = create_world_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 512
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e26c342f-8784-49dc-8ec0-8b83314e67d8-1730839361569
  [loading_requirement_container_meta:e26c342f-8784-49dc-8ec0-8b83314e67d8-1730839361569] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 59bf9067-384b-43d2-a16e-61617c62c892-1730839361569
  [executable_block:59bf9067-384b-43d2-a16e-61617c62c892-1730839361569][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1cc51ee3-1e4b-44db-8011-995be72f3d53-1730839361569
  [loading_requirement_container_meta:1cc51ee3-1e4b-44db-8011-995be72f3d53-1730839361569] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = gamemode_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 375
  y = 128
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6a5b2ab-8b6b-4fcb-8e8a-3a8ca2a93da3-1730839361569
  [loading_requirement_container_meta:e6a5b2ab-8b6b-4fcb-8e8a-3a8ca2a93da3-1730839361569] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 24ce8478-1f52-43e4-a978-bee40bc5eebb-1730839361569
  [executable_block:24ce8478-1f52-43e4-a978-bee40bc5eebb-1730839361569][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e91ab35-f1ed-4e2f-86eb-af9408029a5d-1730839361569
  [loading_requirement_container_meta:0e91ab35-f1ed-4e2f-86eb-af9408029a5d-1730839361569] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = name_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 376
  y = 85
  width = 54
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b63159a-be38-45ab-98f9-e84c9e90abe5-1730839361569
  [loading_requirement_container_meta:2b63159a-be38-45ab-98f9-e84c9e90abe5-1730839361569] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

